2013-11-10 07:00:14,471 [main] ERROR o.e.m2e.editor.pom.MavenPomEditor - The file does not exist.
org.eclipse.ui.PartInitException: The file does not exist.
	at org.eclipse.ui.texteditor.AbstractTextEditor.internalInit(AbstractTextEditor.java:3244) ~[org.eclipse.ui.workbench.texteditor_3.8.100.v20130514-1533.jar:na]
	at org.eclipse.ui.texteditor.AbstractTextEditor.init(AbstractTextEditor.java:3257) ~[org.eclipse.ui.workbench.texteditor_3.8.100.v20130514-1533.jar:na]
	at org.eclipse.wst.sse.ui.StructuredTextEditor.init(StructuredTextEditor.java:2619) ~[org.eclipse.wst.sse.ui_1.3.200.v201303281757.jar:na]
	at org.eclipse.ui.part.MultiPageEditorPart.addPage(MultiPageEditorPart.java:239) [org.eclipse.ui.workbench_3.105.0.v20130529-1406.jar:na]
	at org.eclipse.ui.forms.editor.FormEditor.addPage(FormEditor.java:325) [org.eclipse.ui.forms_3.6.0.v20130517-0139.jar:na]
	at org.eclipse.ui.part.MultiPageEditorPart.addPage(MultiPageEditorPart.java:213) [org.eclipse.ui.workbench_3.105.0.v20130529-1406.jar:na]
	at org.eclipse.ui.forms.editor.FormEditor.addPage(FormEditor.java:308) [org.eclipse.ui.forms_3.6.0.v20130517-0139.jar:na]
	at org.eclipse.m2e.editor.pom.MavenPomEditor.addSourcePage(MavenPomEditor.java:622) [org.eclipse.m2e.editor_1.4.0.20130601-0317.jar:na]
	at org.eclipse.m2e.editor.pom.MavenPomEditor.addPages(MavenPomEditor.java:375) [org.eclipse.m2e.editor_1.4.0.20130601-0317.jar:na]
	at org.eclipse.ui.forms.editor.FormEditor.createPages(FormEditor.java:138) [org.eclipse.ui.forms_3.6.0.v20130517-0139.jar:na]
	at org.eclipse.ui.part.MultiPageEditorPart.createPartControl(MultiPageEditorPart.java:358) [org.eclipse.ui.workbench_3.105.0.v20130529-1406.jar:na]
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.createPartControl(CompatibilityPart.java:142) [org.eclipse.ui.workbench_3.105.0.v20130529-1406.jar:na]
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityEditor.createPartControl(CompatibilityEditor.java:96) [org.eclipse.ui.workbench_3.105.0.v20130529-1406.jar:na]
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.create(CompatibilityPart.java:323) [org.eclipse.ui.workbench_3.105.0.v20130529-1406.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_21]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_21]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_21]
	at java.lang.reflect.Method.invoke(Method.java:601) ~[na:1.7.0_21]
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:56) [org.eclipse.e4.core.di_1.3.0.v20130514-1256.jar:na]
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:877) [org.eclipse.e4.core.di_1.3.0.v20130514-1256.jar:na]
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:857) [org.eclipse.e4.core.di_1.3.0.v20130514-1256.jar:na]
	at org.eclipse.e4.core.internal.di.InjectorImpl.inject(InjectorImpl.java:119) [org.eclipse.e4.core.di_1.3.0.v20130514-1256.jar:na]
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalMake(InjectorImpl.java:333) [org.eclipse.e4.core.di_1.3.0.v20130514-1256.jar:na]
	at org.eclipse.e4.core.internal.di.InjectorImpl.make(InjectorImpl.java:254) [org.eclipse.e4.core.di_1.3.0.v20130514-1256.jar:na]
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.make(ContextInjectionFactory.java:162) [org.eclipse.e4.core.contexts_1.3.0.v20130514-1256.jar:na]
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.createFromBundle(ReflectionContributionFactory.java:102) [org.eclipse.e4.ui.workbench_1.0.0.v20130531-1444.jar:na]
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.doCreate(ReflectionContributionFactory.java:71) [org.eclipse.e4.ui.workbench_1.0.0.v20130531-1444.jar:na]
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.create(ReflectionContributionFactory.java:53) [org.eclipse.e4.ui.workbench_1.0.0.v20130531-1444.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer.createWidget(ContributedPartRenderer.java:129) [org.eclipse.e4.ui.workbench.renderers.swt_0.11.0.v20130603-1523.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:949) [org.eclipse.e4.ui.workbench.swt_0.12.0.v20130517-0139.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:633) [org.eclipse.e4.ui.workbench.swt_0.12.0.v20130517-0139.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:735) [org.eclipse.e4.ui.workbench.swt_0.12.0.v20130517-0139.jar:na]
